QuestionId_Answer,MisconceptionId
1001_A,2330 1379 1988 1605 1675 2515 1272 1529 1248 822 2392 123 322 1402 1727 1359 424 1449 2116 2162 37 1861 1355 2144 837
1001_C,2330 1379 1988 1605 1675 2515 1248 1272 1529 2392 822 123 322 1727 1402 1449 1359 424 2116 1861 37 2162 837 1355 2144
1001_D,2330 1379 1988 1605 2515 1675 1248 1272 2392 822 1529 123 322 1727 1402 1449 424 2116 1359 1861 837 37 2162 1867 1355
1006_A,1883 2353 2332 2450 1788 2197 305 2103 396 2388 1175 877 828 1678 535 881 2397 1357 2204 2302 1780 272 833 1899 700
1006_C,1883 2353 2332 2450 1788 2197 305 2103 396 1175 2388 877 828 535 1678 881 1357 2302 2397 2204 833 272 1780 1899 700
1006_D,2353 305 1883 396 2450 2332 1788 2103 1175 2197 2388 877 18 2397 110 1780 1357 828 1678 653 535 686 1292 881 449
1014_A,520 516 674 458 2271 481 656 657 879 1026 2233 662 575 2530 1261 1214 2326 1251 566 617 1075 1878 234 568 1516
1014_B,520 516 458 674 2271 656 481 1026 657 879 2233 575 662 2530 1261 1251 566 1214 617 1878 2326 1075 568 2520 947
1014_D,520 516 674 458 481 2271 656 1026 657 879 575 662 566 1214 2530 617 2326 568 1383 1251 2487 2233 1360 234 1924
1021_B,807 1766 2425 1771 471 1701 1494 2436 1694 1448 783 1803 922 1826 1598 2577 540 152 1324 49 379 1691 244 25 882
1021_C,807 1766 2425 1771 471 1701 2436 1494 1448 783 1694 1803 1826 922 1598 2577 540 379 1324 152 49 1691 244 25 882
1021_D,807 1766 2425 1771 1701 471 1448 2436 1494 1694 783 1803 922 1826 2577 1598 540 152 379 1324 49 25 1691 244 882
1024_B,1592 2279 2150 1702 1319 1189 2173 1894 327 1066 1022 191 2320 276 2094 1659 1403 2130 1794 1811 24 2431 980 2330 1470
1024_C,1592 2279 1319 1189 2150 1894 1702 191 1022 2094 1066 1403 327 980 1616 1383 2431 1757 2173 2130 1063 2320 276 1811 2172
1024_D,1592 2279 1319 1189 1894 2150 1022 1702 191 1066 1403 2431 980 327 1383 2094 2173 1811 1616 276 1757 1794 1334 2320 611
1025_A,967 2060 569 384 1464 1139 1691 1893 244 57 1020 1768 1868 337 1324 1304 2573 1776 771 2146 1276 1391 471 379 1108
1025_B,967 2060 569 384 1464 1691 1139 1893 1868 1020 1768 244 57 1324 1304 337 2573 2146 1391 1776 379 771 1276 512 585
1025_D,967 2060 384 1464 569 1139 1020 1691 1768 244 1304 1324 57 1868 1893 337 379 1776 471 1276 2573 898 2113 1381 2146
1029_A,1493 2016 2126 440 1058 1582 1213 81 1220 736 1110 1716 1696 2376 834 1115 558 1876 1552 1598 2076 1797 845 2386 2317
1029_B,1493 2016 2126 440 1058 1582 1220 1213 81 736 1110 1696 1716 1876 834 2376 1115 558 1598 1552 1797 2076 2317 845 936
1029_C,1493 2016 2126 1058 440 1582 1213 1220 736 81 1110 1716 1696 2376 558 834 1876 1552 1115 845 1797 1598 2386 2076 2317
1031_A,1155 58 339 1046 1076 195 1922 49 1297 1876 1207 1717 1378 1241 1171 1438 133 250 2093 46 1803 2141 1190 2379 1134
1031_B,58 1155 339 1046 1076 1922 1241 2547 716 1171 1207 1297 2093 1378 151 2379 138 46 376 1496 195 2542 133 1134 990
1031_C,58 1155 339 1046 1076 1922 1241 2547 716 1207 1297 2093 151 1171 1378 2379 46 376 138 1496 133 2542 195 990 1134
1034_A,1474 1760 2053 1103 2012 2035 2124 1587 815 671 2109 54 1047 781 591 1938 1384 388 1813 417 323 399 2054 2044 2049
1034_B,1474 1760 2053 2012 1103 2035 815 2109 2124 1587 54 1047 671 388 1938 591 2054 2049 781 1384 1813 2179 1365 1817 1705
1034_D,1474 1760 2053 2012 1103 2035 2124 1587 815 671 2109 54 1047 591 781 1384 388 1938 1813 2054 323 417 2049 2044 2179
1039_A,2464 110 1968 1583 2290 1989 194 369 972 333 1180 992 144 1611 618 128 591 500 90 2421 1543 1813 1760 2007 85
1039_B,2464 110 1968 1583 1989 2290 194 369 972 333 1180 992 144 1611 618 128 591 500 2421 90 2007 1813 1543 1760 85
1039_D,2464 110 1968 1583 1989 2290 194 369 972 333 1180 992 144 1611 618 128 591 500 90 2421 2007 1813 1543 85 1760
1041_A,2149 1107 508 1718 443 2081 2401 2477 1080 737 963 2246 387 950 348 581 161 1179 1013 1106 1069 685 10 299 2366
1041_B,2149 1107 508 1718 443 2081 2401 2477 1080 737 2246 963 950 387 581 348 161 1179 1013 1069 299 685 2366 875 1902
1041_C,2149 1107 508 1718 443 2081 2477 1080 737 2401 2246 950 963 581 348 387 1179 685 161 875 1902 2485 13 1106 2366
1046_A,1278 52 201 1631 1213 2284 2220 1493 215 672 210 1775 1354 1716 1127 391 440 1293 1108 108 2048 936 511 81 879
1046_C,1278 201 52 1631 2220 1493 1213 1775 215 210 2284 1354 672 1293 1716 2252 1127 558 391 1858 736 1742 211 2048 108
1046_D,1278 201 52 1631 1213 2284 2220 1493 672 215 1775 210 1354 1716 1127 391 1293 440 1108 511 108 2048 558 211 936
1048_B,583 107 974 1800 1597 2143 160 1444 1639 2567 1805 1400 1911 34 911 220 971 2256 602 2131 373 879 876 1282 969
1048_C,107 583 2143 974 911 2567 220 1800 160 1911 34 2256 1345 2181 879 373 1400 1444 1805 1639 1084 969 2488 657 971
1048_D,107 583 2143 974 1800 1911 2567 220 911 1444 160 1597 34 1400 1639 1805 373 2256 879 969 2131 1004 971 1558 1084
104_A,2539 1948 1487 2577 1826 969 2042 1537 1696 373 166 876 117 211 2425 132 1110 460 2527 1664 807 1872 2567 1639 1911
104_C,2539 1948 2577 1487 1826 2042 1696 969 1537 132 373 1110 166 2425 117 807 211 876 460 1771 2527 1639 492 1872 2017
104_D,2539 1948 1696 1826 2577 1487 969 2042 1537 1110 373 211 2425 117 166 132 807 876 460 1639 1872 2527 2567 1771 1850
1055_A,2234 2015 217 234 2373 29 202 1075 1128 907 1206 2147 1655 1119 896 2326 2520 1184 820 1711 2233 120 1429 1431 1496
1055_B,2234 2015 217 234 2373 29 202 1075 1128 907 1206 2147 1119 1655 2326 896 2520 820 1184 1711 2233 120 1429 1431 1496
1055_C,2234 2015 217 234 29 2373 202 1075 1128 907 1206 2326 2147 1655 1119 896 820 2520 1184 1711 2233 120 1429 1431 1496
1066_A,553 137 1834 68 366 196 835 2209 1343 528 1091 14 759 1562 1049 1900 1680 136 661 580 298 1908 73 2414 2519
1066_B,137 2022 2209 661 366 759 73 1834 871 553 1680 533 2098 617 536 1226 190 1734 65 1692 1091 911 2519 389 1900
1066_C,1311 759 137 1091 835 366 553 727 389 1044 2221 1114 533 661 2209 2245 2230 1680 1900 1343 641 1837 1205 1834 1247
1068_A,2143 583 1597 2567 1800 1639 1444 2256 2131 107 602 621 160 2316 876 82 64 373 1031 2175 974 433 894 2488 948
1068_B,1597 583 2143 1639 1800 2567 1444 2256 160 602 2131 621 876 82 107 2316 1805 64 974 1031 2119 2175 433 894 373
1068_D,2143 1597 583 1639 2567 1800 2256 1444 2131 160 107 602 621 2316 876 82 64 974 1031 1805 373 894 2175 2119 433
1070_A,670 1793 1824 2109 815 2054 2101 2469 1474 388 971 1231 941 626 1220 1639 2049 160 795 2019 878 1090 1435 2250 1647
1070_B,670 1793 2109 1824 815 2054 2101 2469 1474 941 388 1231 971 2049 1647 1090 1220 878 626 150 2019 1855 616 2053 1767
1070_D,670 1793 1824 2109 815 2054 2101 2469 1474 388 971 1231 941 626 1639 1220 2049 160 2019 795 1435 1090 878 2250 1647
1075_A,2079 1367 1813 591 1340 898 323 972 110 1154 918 2095 665 2424 428 949 1488 803 1656 1503 445 2434 500 883 1989
1075_C,2079 1367 1813 591 1340 110 972 898 323 1154 2095 918 1488 665 949 445 2424 428 1656 500 1989 1503 2434 2113 803
1075_D,2079 1367 1813 591 1340 972 110 898 323 1154 918 2095 665 1488 2424 428 949 445 803 1503 1989 2434 1656 883 500
1081_A,300 2095 1753 11 2371 1860 2145 1488 237 1519 2280 417 2047 961 2320 2437 1586 705 2492 1945 1727 1726 601 1530 1745
1081_B,300 2371 2095 11 1488 1753 1519 1860 2320 237 1586 417 2492 788 1727 1726 705 2145 2280 2238 1100 1656 2047 276 766
1081_C,300 2095 11 1753 1860 2371 1488 237 1519 1586 2145 417 1726 2320 1314 2280 961 2492 2310 788 2047 705 1727 1656 1745
1087_A,2266 829 2334 431 1321 2059 154 356 1434 640 2459 241 415 1344 1281 1897 2036 647 1106 993 426 236 2236 1069 235
1087_C,2266 829 2334 431 1321 154 356 1434 2059 2459 241 640 1344 1106 647 426 236 48 415 1331 235 1281 2117 1069 993
1087_D,2266 829 2334 431 1321 154 1434 2059 356 2459 241 640 1344 647 426 1106 236 48 1331 235 415 1281 993 2236 2036
1088_A,2230 2487 2414 1127 533 391 727 1343 1091 641 389 636 1113 1562 1114 1900 1544 208 315 1311 862 2157 2221 1205 303
1088_C,2230 2487 2414 533 1127 391 1343 727 1091 641 1562 636 389 1113 1114 1900 208 1544 315 2157 1311 303 1205 2221 862
1088_D,2230 2487 2414 391 1127 533 1343 727 1113 1091 1562 1900 641 636 208 2157 303 2245 315 1114 389 2077 1294 1544 1233
110_B,11 417 2095 1586 445 16 747 788 1100 2371 300 1731 766 1813 2318 435 1801 1753 1488 2057 1934 2342 2304 1930 803
110_C,11 417 2095 1586 445 16 747 1100 788 2371 300 1731 1813 766 2318 435 1801 1488 1753 2057 1934 2342 2304 1930 591
110_D,11 417 2095 1586 445 16 747 788 1100 2371 300 1731 1813 766 2318 435 1753 1488 1801 2057 1934 2342 2304 803 1930
1118_A,293 912 1509 2555 627 1895 2188 1242 1956 637 1281 1521 1117 1498 1289 264 1853 1382 2312 2194 612 306 2531 2442 1935
1118_B,293 912 1509 2555 627 1895 2188 1242 1956 637 1281 1521 1117 1498 1289 264 1853 1382 2312 2194 612 306 2531 2442 1935
1118_C,293 912 1509 2555 627 2188 1956 1242 1895 637 1281 1521 1117 1498 264 1289 1382 1853 2312 306 2194 612 2442 1935 2531
1133_A,1310 503 86 1932 2344 1767 2192 1232 1428 1474 23 222 252 2053 941 2107 1103 1317 2510 1556 711 388 2044 1760 815
1133_B,1310 503 1932 86 2344 1767 2192 1232 1428 23 252 1474 2053 941 222 1103 815 2510 2109 1796 1556 851 1760 1769 711
1133_C,1310 503 86 1932 2344 1767 2192 1232 1428 23 1474 222 252 2053 711 1317 1103 2107 941 1556 2510 1760 815 2044 2375
1169_A,126 1533 884 1383 611 1403 2431 1147 227 242 2264 1158 2172 1193 717 1125 1319 874 2009 345 791 779 711 1063 228
1169_B,126 1533 884 1383 611 1403 2431 1147 227 242 2264 1158 874 2172 1193 1342 717 1319 345 228 2009 2326 779 711 1125
1169_C,126 1533 884 1383 611 1403 1147 242 2431 227 874 2264 345 711 1158 673 22 1193 60 763 2172 2476 1342 791 1189
1195_B,158 2352 278 952 64 1072 433 2524 199 2316 2445 1137 2087 948 446 1085 2582 2084 314 2488 960 2175 1444 2557 2202
1195_C,158 2352 278 952 64 1072 433 2524 199 2445 2316 1137 2087 948 446 1085 960 2582 2084 1346 2488 2175 1444 2557 314
1195_D,2352 158 278 952 64 433 1072 2524 199 2316 2445 1137 948 2087 446 1085 2488 2582 2175 2084 314 1444 960 1346 2557
1215_B,1398 447 1983 964 2272 1076 2200 339 1957 944 539 544 2405 151 2273 2123 2133 2002 1619 1204 1155 1622 1673 1074 45
1215_C,1398 1957 2200 1983 539 964 2272 544 447 944 2405 1076 2123 2133 339 151 1673 2273 1204 2002 619 2162 874 1622 45
1215_D,964 1983 2272 944 1398 2200 1957 339 447 2405 1076 544 2002 1619 1074 151 2273 1155 2133 1042 45 1814 539 693 874
121_A,130 1896 1743 900 401 1108 2382 57 2573 2214 1417 2500 1291 1294 1304 2127 1499 1849 1974 1049 165 391 1196 1893 2282
121_B,130 1896 1743 1294 401 900 1108 1196 2382 2214 2573 57 1417 2500 1291 1304 1499 1893 1974 165 2282 1849 2184 2324 2127
121_C,130 1896 1743 900 401 1108 2500 2214 2382 2573 57 1294 1417 1974 2127 1849 1291 1499 1304 1049 2491 1196 2324 391 2184
1233_B,2109 2101 815 670 1824 2469 1793 2054 971 388 1474 1361 1435 1282 2321 160 2019 1458 941 2167 1855 345 467 2053 1090
1233_C,2109 2101 815 670 1824 2469 1793 2054 971 388 1361 1474 1435 1282 2321 160 2019 1458 941 2167 1855 345 1090 467 2053
1233_D,2109 2101 815 670 1824 2469 1793 2054 971 1474 388 1361 1435 1282 160 2019 2321 1458 941 2167 1855 467 345 795 2053
1236_A,151 2273 1076 2359 339 153 1259 1074 447 2379 376 1862 2525 2122 1734 1190 975 1134 240 566 1619 2405 15 1558 1155
1236_C,151 2273 1076 153 339 2359 1259 1074 447 1862 2379 376 2525 2122 1734 975 1190 1134 240 566 1619 15 1558 1155 2542
1236_D,151 2273 339 2359 1076 1259 1074 153 2379 376 447 1862 2122 1734 1190 975 2525 1134 240 566 1155 2542 1558 1619 58
1261_A,130 1896 1743 2573 1108 57 401 1499 900 2491 2146 165 2282 569 2214 1974 337 2500 1662 2324 1291 866 1276 1893 1381
1261_C,130 1896 1743 1108 2573 57 401 900 1499 2146 2491 165 2282 569 2214 337 1291 1974 2500 1662 2324 416 1893 866 1276
1261_D,130 1896 1743 2573 1108 57 401 900 1499 2146 2491 165 2282 569 2214 337 1662 1974 2500 866 2324 1291 416 969 1381
1266_A,1473 239 1950 995 2260 505 710 1595 1356 24 842 1377 2110 2568 1689 2150 2358 1702 1189 1693 728 301 216 1884 1319
1266_B,239 1473 995 1950 2260 710 505 1595 24 1356 1377 842 2110 2568 2150 1689 2358 1189 1702 1693 728 301 968 1319 216
1266_D,239 1473 995 1950 2260 505 710 1595 24 1356 1377 842 2110 2568 1689 2150 2358 1702 1189 1693 301 728 216 968 1884
1279_A,2252 2220 1354 215 2376 1582 210 1293 1716 1552 2284 1213 52 1493 2253 672 1301 849 1631 1569 558 845 598 162 1058
1279_C,2252 2220 1354 1582 2376 1552 1213 215 1293 845 210 558 1716 849 1493 1569 2284 52 672 1631 162 511 1058 2016 81
1279_D,2252 1582 2220 1354 1293 1552 1569 845 162 2376 558 849 215 210 511 2284 672 1213 52 1123 1716 2377 1631 1493 1317
1296_B,2583 2576 1427 183 2489 253 1043 484 1032 1884 180 223 2086 1395 260 478 66 1618 2063 586 438 2557 2531 1837 996
1296_C,2583 2576 1427 183 253 2489 1043 223 484 1032 2086 1884 1395 1673 180 1320 2123 619 586 2063 1204 854 260 478 66
1296_D,1427 2583 2576 2489 183 1043 1618 66 253 438 260 484 180 1884 1032 2086 1395 954 223 2531 2557 1837 952 2063 960
129_A,533 1900 1127 2230 2414 2487 1544 641 2488 208 1336 1345 1205 452 315 1005 29 2045 706 636 168 1206 2518 1516 472
129_C,1900 533 2488 2230 1090 1345 1336 1084 1544 1205 583 1005 1004 1127 1510 452 2487 2414 315 706 208 353 286 2518 1713
129_D,1900 533 2488 2230 1345 1336 1090 1084 1544 1127 1205 1005 2414 2487 452 1510 583 315 1004 208 706 2518 353 286 1713
1318_A,131 331 109 2292 710 2417 485 2097 2247 1709 1758 243 1267 830 2215 266 1808 2545 610 1693 1670 1946 573 1356 1638
1318_C,131 331 109 710 2417 2292 2097 485 2247 1758 243 1709 830 1267 2545 266 1808 2215 1693 610 1670 573 1946 1356 1638
1318_D,131 331 109 710 2292 2417 485 2097 2247 1758 1709 243 1267 830 1808 2545 266 2215 1693 610 1670 1946 573 1638 1356
1329_B,2234 217 907 202 1655 234 896 2147 1075 1218 1909 1431 2326 29 1463 1048 1206 1131 1246 2015 1429 172 2233 1119 6
1329_C,2234 217 907 202 1655 234 896 2147 1075 1218 2326 1431 1909 29 1463 1048 1206 1131 2015 1246 1429 172 2233 1383 2078
1329_D,2234 217 907 202 234 1655 896 2147 1075 1218 2326 1431 1909 29 1463 1048 2015 1206 1131 1246 1429 172 2233 1383 2078
1336_A,1146 370 2291 2001 1024 930 200 1181 1506 1728 974 602 1268 2225 94 1196 506 1274 1082 1872 1729 2157 14 1805 303
1336_B,1146 370 2001 2291 1024 930 200 1181 1506 1728 974 602 2225 1196 1268 94 1274 506 1082 1872 1805 2157 1729 245 303
1336_D,1146 370 2291 2001 1024 1181 930 14 1506 200 1268 1728 974 1196 602 506 1729 1082 74 245 1110 1017 1872 1805 614
1339_B,51 1908 2266 1543 2334 528 1897 1092 74 2059 1700 829 245 410 993 676 98 1049 14 1127 2076 2300 2414 1562 1130
1339_C,2334 51 1543 2266 829 1908 1040 1127 1897 74 528 386 32 1281 1130 676 98 1989 2059 1562 640 241 1069 1092 1443
1339_D,51 1543 245 1908 1929 74 1562 528 1127 2076 196 1049 1700 1897 1343 98 2414 676 1900 1510 1277 514 993 1092 2266
1341_A,1906 620 1669 2516 1942 33 1363 1570 2106 1244 2533 1267 266 2504 2110 521 572 1116 1298 1393 139 1595 1947 755 954
1341_B,620 1906 2516 1669 1942 33 1363 1570 2106 1244 2533 2504 1267 266 572 521 2110 1116 1298 139 1393 1947 2122 1595 267
1341_C,1906 1669 2516 620 1942 33 1363 1244 2106 1267 1570 266 2533 2504 1116 2110 1298 2496 572 521 1947 2122 755 668 139
1344_B,1132 604 1222 148 2124 2295 289 2065 2548 1409 671 2265 571 1384 1047 1465 760 1474 1415 1249 781 2226 2242 1212 1667
1344_C,1132 604 1222 148 2124 289 2295 2065 2548 1409 671 2265 1465 571 1384 760 1474 1047 1249 1415 781 2242 2226 1760 1212
1344_D,1132 604 1222 148 2124 289 2295 2065 2548 1409 671 2265 571 760 1465 1474 1047 1384 1249 2242 1415 781 1212 2226 1760
1346_B,2461 152 1869 2448 1922 1449 1809 1155 837 240 1653 399 2304 716 37 1157 1817 822 1101 339 2542 2515 2405 322 2116
1346_C,2461 152 1869 2448 1922 1449 1809 1155 837 240 399 1653 2304 716 1157 1817 822 37 1101 2515 2542 339 2405 322 2116
1346_D,2461 2448 152 1869 1922 1809 1155 1449 240 399 837 1653 716 1157 1817 2304 37 339 2542 1101 2379 376 822 2405 2515
134_A,1876 2390 1494 966 1694 380 882 1598 807 739 2076 663 49 2126 1277 25 864 1220 323 1165 409 2141 1591 1458 1355
134_B,739 380 2390 409 663 1460 1876 1591 37 2553 1402 1165 794 1105 1744 1605 1632 2162 702 1355 322 392 882 1494 1727
134_C,380 739 2390 409 663 1460 1876 1591 37 2553 1402 1165 1744 1105 794 1605 1632 702 2162 1355 392 1494 882 2044 576
1360_B,120 1429 6 1206 296 2234 579 715 1173 990 862 2038 756 2124 1761 353 2030 1711 684 707 986 1469 1667 843 760
1360_C,120 1429 6 1206 296 579 2234 715 990 1173 353 2124 1761 862 1469 2038 707 756 986 249 1711 760 843 684 820
1360_D,120 1429 579 990 1206 6 296 1469 2124 986 353 820 2021 2234 715 862 2038 1739 1761 1523 1173 843 1711 249 756
1375_A,1988 1379 2116 1605 794 1727 2515 1449 1809 837 2330 2238 1934 1248 322 276 2304 2320 717 822 123 1764 2392 693 1402
1375_B,1988 1379 2116 1605 1727 794 2515 1449 1809 837 2330 2238 1934 1248 322 2320 276 2304 717 822 1764 123 1402 2392 1675
1375_D,1988 1379 2116 1605 794 1727 2515 1449 1809 837 2330 2238 1248 1934 322 276 2320 2304 717 822 1764 123 2392 1402 693
1376_A,308 329 302 2206 1070 2138 335 2361 914 1313 904 2503 2510 658 247 248 2112 1596 890 2276 1914 1786 2092 1710 800
1376_C,308 2206 302 329 1070 2138 335 2361 914 2510 904 658 2503 1313 248 2112 247 1786 1914 2276 1596 800 890 1822 1710
1376_D,308 329 2206 1070 302 2138 335 2361 914 2510 1313 2503 248 2112 904 247 658 1596 890 2276 2092 1710 1914 1786 800
1388_A,2080 2113 1836 1139 1697 460 1285 576 2324 2425 62 1768 1826 492 224 432 1304 2184 1961 2526 1568 569 2301 268 2382
1388_B,2080 2113 1836 1139 1697 460 576 1285 2324 492 2425 1768 1826 62 224 569 1961 432 1304 2184 1568 407 2301 2526 268
1388_C,2080 2113 1836 1285 576 1139 2324 1768 460 62 1304 492 2425 432 1697 1826 2184 2301 2083 1568 1961 268 2382 1276 1144
1389_B,1540 1593 891 2398 363 59 143 885 792 606 80 848 167 1825 2021 1755 2363 859 2178 1610 2148 2068 2142 2307 2549
1389_C,1593 363 1540 2398 891 143 59 792 885 606 80 2363 848 859 2021 1825 2549 3 838 1610 2178 2068 2142 1469 167
1389_D,1593 363 1540 2398 891 59 792 2363 606 143 885 80 848 2021 1825 859 2178 3 838 2068 2142 1610 2549 2307 1469
1394_A,1783 1837 2241 690 1927 1442 450 2231 1043 207 816 2025 1961 2337 1959 206 1370 313 1903 402 637 1180 1740 1242 1574
1394_C,1043 1783 1837 253 690 2583 207 450 2241 1427 2063 2531 183 2576 2086 184 816 1395 1903 1442 2489 313 1608 1959 484
1394_D,1783 2241 690 1837 1442 450 2025 1043 2231 313 2337 1959 1927 1903 816 207 1740 1370 402 1695 184 1690 1180 2464 1574
1399_A,2334 2266 1505 1897 48 236 2290 235 1321 2156 428 426 829 872 2079 280 640 2036 745 2454 1791 1040 415 1789 431
1399_B,114 1425 585 281 813 2037 2454 1868 434 625 2336 1368 1389 899 1897 1588 48 280 182 630 236 532 426 1149 1480
1399_C,2266 2334 1897 236 426 829 48 2236 1434 280 640 2036 2459 241 415 431 875 1789 1997 872 1321 647 51 1314 1483
1404_A,1072 952 960 2352 2557 1884 64 1618 1427 823 438 2316 1664 66 2445 909 158 2524 1921 278 948 1137 446 223 2175
1404_B,1072 952 2352 960 2557 1884 64 1618 1427 2316 438 823 1664 66 2445 909 1921 158 2524 446 948 278 223 1137 2576
1404_D,1072 952 960 2352 2557 1884 64 1618 1427 1664 823 438 2316 909 66 2445 1921 446 1137 948 158 278 2524 2576 223
140_A,838 3 1262 1433 2549 1191 859 628 683 2142 2068 577 1666 2240 131 331 319 1904 1808 418 2372 1709 1871 288 1535
140_B,838 3 1262 1433 2549 859 1191 628 2240 2142 2068 683 319 1666 577 2372 265 1871 1593 131 418 331 1535 1904 547
140_D,838 3 1433 1262 1191 2549 331 859 131 1709 628 683 288 2240 319 1666 1808 2363 2068 2142 167 113 577 2247 265
1410_B,732 2198 2426 1225 461 1966 2457 2391 818 2462 1874 589 1027 1555 836 1873 1998 504 631 1264 2216 761 377 390 276
1410_C,732 2198 2426 1225 461 1966 2457 2391 818 2462 1874 504 589 1027 836 761 2216 1873 631 1998 1555 1264 377 276 390
1410_D,732 2426 2198 1225 461 1966 2457 2391 2462 818 589 1873 2216 761 1874 276 1027 1555 836 631 1998 2427 504 1264 1174
1419_A,1737 1055 1925 2386 1293 1716 558 108 1552 142 52 1582 834 672 692 1387 1198 1213 2317 2377 2284 81 1631 2494 1115
1419_B,1737 1055 2386 1925 1293 1716 558 108 1552 142 1582 52 834 692 672 1387 1198 2317 1213 2377 81 2284 1631 1115 2494
1419_C,1737 1055 1925 2386 1293 1716 558 1552 108 142 1582 52 834 692 672 1198 1387 1213 2317 2377 81 2284 1631 1115 713
1448_A,1530 2318 417 218 11 2145 1559 1136 1471 2095 2435 608 1945 601 1753 1688 1992 1488 747 1102 134 2526 2437 1519 1187
1448_B,1530 218 1559 1945 2145 1136 601 2437 1216 1187 2318 1102 1784 2492 2032 1519 378 1688 417 11 1753 2526 2435 747 99
1448_C,1530 2145 11 218 601 2318 1559 417 1945 1519 1753 2437 2095 747 1488 2032 2492 1136 1187 179 608 2435 300 1688 961
144_B,2446 2250 1410 271 254 2296 1882 1824 713 626 81 2054 673 670 1931 731 1793 595 878 89 793 2049 1887 1055 834
144_C,2489 1427 2576 2583 2446 2250 1882 183 254 271 89 260 2296 484 1410 2201 2183 1793 66 1032 713 2205 670 215 1824
144_D,2296 2446 2250 976 1410 2228 271 254 1882 89 108 2205 1824 2494 2183 1793 731 2568 713 521 1279 2054 1377 670 626
1459_B,1035 1404 2350 2187 2288 2481 189 2055 394 2002 2335 955 786 1708 2000 1299 697 261 565 2525 1750 198 175 2451 1416
1459_C,1035 2350 2187 2288 1404 2481 189 2335 394 2055 955 261 565 1708 786 2002 175 1299 2525 1416 1628 2000 198 2451 697
1459_D,1035 2350 2187 1404 2481 2288 189 2335 2055 394 955 2002 786 261 1708 565 175 198 1299 2525 2000 1628 2451 1416 697
1460_B,738 1096 1954 2505 187 1651 928 1151 1120 2342 846 1645 273 1801 1210 2067 2514 588 1484 1652 1863 230 474 1384 781
1460_C,1651 928 738 1096 1954 846 1151 2067 2505 187 1484 2342 1801 2514 1120 273 1645 629 1870 1210 1652 1863 474 2333 588
1460_D,738 2505 1096 187 1954 1651 928 1151 1120 1645 846 2342 273 2067 1210 1801 1863 1484 2514 588 474 230 1652 1520 850
1465_B,706 1507 1005 2181 1672 1516 2306 1345 1941 1054 1963 328 2518 657 15 1084 2532 2488 1862 1361 1336 1510 2135 1856 1795
1465_C,706 1507 1005 2181 1672 1054 2306 1345 1941 1963 1516 328 2518 1084 160 2488 583 1361 974 657 15 1805 2532 1400 2135
1465_D,706 1507 1005 2181 1672 2306 1054 1345 1941 1963 1516 328 2518 1084 160 2488 1361 15 583 657 2532 974 1862 1336 1400
1475_B,1225 2426 2198 732 461 1873 2462 1555 2427 1966 589 1264 2457 761 1998 1306 1154 818 2416 2275 2391 1874 949 745 2123
1475_C,1225 2426 2198 732 461 1873 2462 1555 2427 1966 589 1264 2457 761 1306 1998 1154 818 2416 2275 2391 1874 949 745 2123
1475_D,2426 1225 2198 732 1873 461 2462 1555 2427 589 1966 1264 2457 761 1154 1306 1998 818 2416 2275 2391 949 1874 745 1340
1476_A,1198 2228 142 976 1111 2386 1737 89 1164 108 753 1055 1925 692 104 2377 1716 558 1582 2284 523 672 1293 713 2376
1476_B,2228 976 1388 290 89 1737 108 1198 1631 142 2296 167 1716 52 558 2284 672 1133 692 215 1213 341 951 1055 2377
1476_C,2228 976 1737 142 1198 89 2296 108 558 1631 1716 52 1925 2284 672 1055 215 692 1213 2386 2377 1293 290 2394 1388
