QuestionId_Answer,MisconceptionId
436_C,795 971 1639 2101 160 2096 2469 2225 2566 1282 2167 602 1435 1805 2326 234 96 670 1824 1383 1360 1695 2054 1937 1793
436_D,795 971 1639 2101 160 2096 2469 2225 2566 1282 2167 602 1435 1805 2326 234 96 1383 1824 670 1360 1695 2054 1937 1793
437_A,834 2317 1115 1720 2472 713 81 1394 2016 1582 1058 673 672 2252 1055 845 2386 2284 1716 1213 1552 2376 1293 1198 1887
437_B,834 2317 1115 1720 2472 713 81 1394 2016 673 1582 1058 1055 2252 672 2386 845 2376 1213 1198 2284 1552 1716 1293 936
437_D,834 2317 1115 1720 2472 713 81 1394 673 1582 1055 2016 2252 672 1058 845 2386 2284 1213 1552 2376 23 1293 878 1716
451_A,572 2045 954 1247 1630 190 1644 2008 267 1680 1614 346 689 1443 452 2085 400 1343 2098 2352 593 775 1116 960 519
451_C,572 190 1247 1680 954 267 2045 2008 1630 1614 1644 1343 346 1443 1116 2085 400 689 452 79 528 636 580 2098 593
451_D,572 2045 190 1247 1630 1680 954 267 2008 1644 1614 1343 346 689 452 400 2085 1443 1116 79 2098 775 636 519 580
454_A,520 481 516 674 566 879 657 458 2271 2530 656 1214 575 617 662 1026 568 1361 1858 1251 1054 1948 2487 1924 2048
454_C,520 481 516 674 566 879 657 458 2271 2530 656 1214 575 662 617 1026 568 1361 1858 1251 1054 1948 2487 1924 2048
454_D,520 516 481 674 566 879 657 2271 1361 2530 458 1214 568 1858 662 617 656 1054 575 234 1026 1251 2487 2419 1338
458_B,1820 1053 1452 2061 2262 326 1799 1223 1918 888 1864 1350 2356 2163 777 105 21 862 1646 129 787 806 624 498 2168
458_C,1053 1820 1452 2061 2262 1799 326 1223 1918 888 1864 1350 2356 2163 777 105 21 862 1646 129 2168 787 498 624 806
458_D,888 1053 2262 1820 1452 2061 1864 1918 1799 1223 326 777 862 2163 2356 105 1350 129 787 498 21 624 1646 806 221
462_B,25 1924 966 1776 1598 1696 49 471 1691 1214 1110 244 1324 1277 1458 969 2076 2148 1291 245 256 337 176 1417 481
462_C,1805 1214 1294 2566 1282 2530 160 245 1435 391 2217 481 1929 1566 2167 971 1135 1291 1696 1400 1324 1937 1196 286 2487
462_D,1598 1494 966 1324 1254 1776 244 1110 1214 1691 471 1694 1924 1696 1146 969 337 930 1291 49 74 25 245 2530 569
473_A,1016 2565 22 2375 874 2546 1428 45 2327 242 2402 1317 2395 1244 1556 2321 711 1938 2002 1342 60 980 1675 358 1474
473_B,2375 2565 1016 2546 2321 2395 22 1428 2327 2402 1317 45 1244 1556 1474 874 358 711 980 1795 1647 60 150 1526 222
473_C,2375 2546 1016 2565 2321 22 2395 1428 2327 2402 1244 1317 45 1556 874 1474 358 711 980 60 1647 1795 242 150 1526
481_A,2185 2237 1365 1981 388 2165 2107 1468 1518 1349 2562 1937 1372 2346 1124 691 1177 2456 2119 1471 2298 2375 2217 397 2381
481_B,2185 2237 1365 1981 388 2165 2107 1468 1518 1349 2562 1937 1372 2346 691 1124 1177 2456 2375 2298 397 1471 2119 2381 2217
481_D,2185 2237 1365 1981 388 2165 2107 1468 1518 1349 2562 1372 1937 2346 1124 691 1177 2456 2375 2298 397 1471 2119 2381 2217
487_A,618 1706 1357 1968 935 700 1899 833 1446 1668 1527 2186 535 2302 2040 567 721 1180 723 2050 110 2204 1447 2044 663
487_C,618 1706 1357 1968 700 935 833 1899 1446 1527 1668 2186 535 2302 2040 567 1180 2204 723 721 110 2050 398 1678 2044
487_D,618 1706 1968 1357 935 700 1899 833 1668 1446 567 1527 2186 535 2040 2302 110 721 2050 2044 1180 1447 723 2464 663
49_A,1322 443 2081 950 2239 10 2401 1179 1902 2281 2149 2366 556 2492 685 1995 1373 17 445 486 99 2485 1488 1107 581
49_B,1322 443 2081 950 10 2239 2401 1179 2366 1902 2281 685 1373 556 1995 2492 2149 2132 2485 17 1151 263 1529 99 1547
49_C,1322 443 2081 950 2239 1179 2401 10 2281 1995 1902 2149 2366 99 2273 685 556 1107 1514 1231 1684 1373 2150 263 2492
501_A,120 1429 6 715 579 249 2234 843 296 990 1206 1761 571 353 1173 1212 2038 2124 986 684 2128 2190 1469 820 2373
501_B,120 1429 6 715 579 843 2234 249 990 296 1761 1206 571 353 1173 986 2124 1212 2038 684 1469 2373 820 2128 2190
501_D,120 1429 6 715 579 843 2234 249 1206 296 990 1761 353 571 2124 1173 986 2038 684 1469 1212 2128 2190 820 907
51_A,779 2125 1845 1628 1319 1334 2476 1626 2431 1403 1051 955 1416 1577 261 565 697 350 1366 2481 173 1022 1299 276 2411
51_B,779 2125 1845 1628 955 1626 2476 1334 1051 1577 1319 565 2431 1403 1416 2411 1022 261 1366 697 2405 173 1983 1299 276
51_C,779 2125 1845 2431 1628 1319 1403 1051 1626 1334 1577 2476 1416 261 1022 697 955 565 276 173 2411 1366 2481 2574 2272
520_B,1730 587 1342 1898 2305 611 1332 2552 285 2346 1708 2326 424 234 1383 2419 496 369 2101 2335 1145 2330 96 1675 2107
520_C,1730 587 1342 1898 2305 611 1332 2552 285 2346 1708 2326 424 234 1383 496 2419 369 2330 2101 2335 1675 1145 96 2107
520_D,1730 587 1342 1898 2305 611 1332 285 2552 1708 2346 2326 424 234 1383 2419 496 2330 2101 369 2335 1675 96 1145 2107
539_B,545 1815 255 294 2104 2213 773 570 700 355 1706 1668 764 2302 535 405 833 1357 1899 935 2137 1678 1446 1527 464
539_C,545 1815 255 294 2104 2213 773 570 700 1706 355 1668 2302 535 764 1899 405 833 1357 1527 935 1446 2283 1678 464
539_D,255 545 2213 1815 294 2104 570 773 1509 789 764 2137 405 1370 270 618 355 398 1283 464 2050 2258 1725 527 1357
540_A,1809 399 794 837 2515 1344 1705 1157 1867 1764 1591 2116 716 1817 2461 2304 877 1123 322 1988 829 37 1379 1576 1165
540_B,1809 794 399 837 1705 2515 1157 1591 1344 1817 716 1165 2461 2116 1764 322 37 2304 829 2448 1576 1861 1988 1379 877
540_C,1809 794 399 837 2515 1705 1157 1344 1817 1591 716 2461 1165 2116 37 1764 322 829 2304 1988 1861 1379 2448 1576 1727
550_A,1345 2306 1005 1507 1516 706 1672 2181 1941 1963 2488 15 2532 1084 328 1862 1361 1336 1054 2518 657 2143 2027 911 315
550_B,2306 1345 1507 1005 706 1516 1672 2181 1941 1963 2488 15 2532 328 1084 1862 1361 1336 1054 2518 657 2143 2027 911 315
550_D,2306 1345 1005 1507 706 1672 1516 2181 1941 1963 2488 15 1361 2532 1336 328 1084 2518 1862 1054 657 2143 2051 1510 1090
601_A,1686 1746 1763 1741 1661 1369 1685 814 1895 1657 1831 1854 2193 1271 1229 206 459 1944 2555 768 977 1455 2137 1347 1442
601_C,1686 1746 1741 1661 1685 1369 1895 814 1763 1657 1271 184 1043 1375 2531 2555 1854 459 1229 1500 973 206 1831 1347 2193
601_D,1686 1746 1741 1763 1661 1369 1657 814 1831 206 1685 1271 1854 1229 1895 2193 1944 459 1043 1837 402 2531 207 2555 764
604_A,2481 261 2288 1416 199 697 1299 175 2335 955 565 189 997 2582 779 1708 1628 198 438 2125 328 2084 1845 64 1051
604_B,261 2481 1416 2288 199 1299 697 175 2335 955 565 189 997 2582 779 1708 1628 2125 328 198 2084 438 1845 64 1051
604_C,2481 261 1416 2288 697 2335 565 1299 175 1628 779 955 997 199 1708 2125 189 1845 198 1051 2582 438 2574 328 2000
618_B,2361 2510 318 1786 329 292 800 122 2138 804 1955 1914 1965 1632 847 619 1033 2191 2276 1070 658 1469 2039 1822 1478
618_C,2361 2510 318 329 1786 292 804 122 1955 2138 800 847 1033 619 1914 1632 1965 2191 1204 1469 1523 1320 2276 1070 2503
618_D,2361 2510 329 318 804 122 1786 1033 1955 2138 292 847 619 1469 800 1204 1632 2191 1914 1523 854 1965 2503 1320 1750
61_A,2124 2012 1587 296 2093 2387 990 671 120 2520 781 1384 1396 1088 956 916 1103 1474 1760 839 760 2053 571 756 1548
61_C,2124 2012 2093 1587 296 2387 990 120 2520 671 1396 1088 781 956 1384 916 1103 839 2053 760 1474 1760 571 1548 756
61_D,2124 990 2012 120 1587 296 1739 2093 2021 2387 1469 956 579 756 684 353 716 571 986 1001 1474 2066 1523 1396 1548
625_A,2361 2510 847 1786 292 804 1914 122 329 1955 318 800 1822 658 2503 2322 1632 1204 248 335 2276 308 619 854 2206
625_B,2361 2510 1786 847 1914 292 804 329 1955 122 318 800 1822 658 1632 335 2503 308 1204 1070 619 248 2322 854 2276
625_D,2361 2510 1786 847 804 292 1914 329 122 1955 318 800 1822 658 1632 335 2503 248 2322 2276 308 1070 1204 2138 2112
632_A,1028 417 1123 11 1582 1867 1586 901 1193 788 1100 1183 1517 693 2435 2320 2095 2318 2252 2304 2238 1681 300 1764 717
632_C,1028 417 11 1123 1582 1586 1867 1193 788 901 1100 1183 1517 693 2435 2095 2320 2318 2304 2252 2238 1681 300 1300 1764
632_D,1028 417 1123 11 1582 1867 1586 901 1193 788 1100 1183 1517 693 2435 2095 2320 2318 2304 2252 2238 1681 300 1764 1300
641_A,1554 331 1693 109 710 1356 2417 243 131 2292 842 1267 1610 266 1758 1638 2097 1262 1808 2247 683 288 59 2215 1614
641_B,1554 331 1693 109 710 1356 2417 243 131 842 1267 2292 1610 266 1758 2097 1638 1262 1808 2247 683 288 59 2215 1614
641_C,1554 1693 331 109 710 1356 2417 243 131 842 2292 1267 1610 266 2097 1758 1638 1262 1808 683 2247 288 59 1614 2215
647_A,19 1140 429 349 2082 2384 1774 93 2020 171 44 937 2011 754 1936 578 1676 1504 703 1438 1323 482 598 1301 1459
647_B,19 429 1140 349 2082 2384 1774 93 2020 171 44 937 2011 754 1936 1676 578 1504 703 1438 1323 482 598 1301 1459
647_D,754 578 2020 429 349 44 19 1774 2384 1438 93 482 1936 1140 2082 171 1459 937 2011 1323 1676 703 598 1301 1504
648_A,1872 1639 2567 1153 1597 894 2131 602 2225 160 1800 2256 621 2096 795 974 1805 2143 2479 971 82 751 107 1400 2566
648_B,1872 2567 1639 2131 1153 894 602 1597 2225 2256 1800 2096 2143 160 621 751 795 974 2479 971 373 107 969 1024 1805
648_D,1872 2567 1639 1153 1597 2131 894 2256 1800 602 2225 2143 160 974 621 2479 1805 2096 795 107 751 583 1400 971 373
658_A,1111 1456 2511 866 1662 780 1464 2060 2146 384 803 1276 2113 2282 1017 2424 1304 900 1768 165 2425 1832 918 1391 422
658_C,1111 1456 2511 866 1662 1464 780 2060 2146 384 803 2113 1276 2282 1017 1304 1768 918 900 2424 422 165 2425 1391 1832
658_D,1111 2511 1456 1662 1464 866 2060 780 384 1017 2146 803 2113 1276 918 2425 1020 62 2424 1832 523 2282 1304 2095 1391
688_A,8 725 1707 1314 2370 2365 2117 2362 2310 235 309 2121 1391 2156 2460 1897 1791 1434 1321 426 236 280 2459 2266 872
688_B,114 1425 585 813 1868 1389 2037 281 625 2454 2365 1314 434 2336 8 1588 899 1897 182 532 1368 280 2310 630 2370
688_D,2362 725 1314 2117 8 2365 2370 1707 48 309 875 236 2121 241 426 2334 1389 2459 2310 1434 1897 1997 1391 2454 9
695_A,1862 15 706 1507 1005 2359 125 566 1259 1516 2306 674 657 2532 1589 1672 1734 568 1345 1963 1558 1875 2273 1941 2140
695_C,1862 15 706 1507 1005 566 125 2359 674 1259 657 1516 2306 568 1589 2532 1558 1734 1672 1963 1345 1875 2273 339 1941
695_D,1862 15 706 1507 1005 125 566 2359 1259 674 568 657 2306 1589 1516 2532 1734 1558 339 2273 1875 1076 1672 1345 376
699_A,1073 1287 1177 1923 2471 691 2319 365 1677 397 2456 2439 1349 2151 903 2064 2318 1098 2211 2408 188 2551 632 1136 1306
699_C,1073 1287 1177 1923 2471 691 2319 365 1677 397 2456 2439 1349 2151 903 2064 2318 1098 2211 2408 188 2551 632 1136 1306
699_D,1073 1287 1177 1923 2471 691 2319 365 1677 397 2456 2439 1349 2151 903 2064 2318 1098 2408 2211 188 2551 1136 632 1306
6_A,847 2510 2361 804 292 1786 329 1955 1914 122 318 800 1822 1270 658 1622 1632 1204 2503 2322 854 619 39 67 1750
6_C,847 2510 2361 804 329 1786 292 1955 122 318 1914 1270 1622 1822 800 2503 1204 658 2322 1632 854 1341 39 619 2191
6_D,804 2510 329 2361 847 1033 1469 318 2021 2112 1955 1601 1622 122 1270 2503 1204 2138 659 1523 820 1341 854 619 248
713_A,2331 1445 343 468 1594 2543 1362 1329 1203 1307 2351 924 1879 1770 953 635 603 463 1260 248 1769 2180 2501 2249 714
713_C,2331 1445 343 468 1594 2543 1329 1203 1362 2351 924 1307 1879 1770 953 635 603 463 248 1260 1769 2180 2249 714 2501
713_D,2331 1445 468 1329 343 2543 1594 1362 1203 924 1307 2351 1879 953 1770 635 603 463 1769 1260 248 678 2180 2249 932
720_A,945 2027 24 2340 1595 2260 1189 1526 190 2568 1244 528 1524 1680 1866 436 2052 1092 65 1781 380 14 1670 488 1700
720_B,945 2027 24 1595 1189 2568 2260 1524 1244 1866 2340 1680 1781 190 710 1526 2504 528 316 1670 968 1092 488 1525 14
720_D,945 2027 24 1595 2260 2340 1189 2568 1524 1866 528 1244 14 190 1092 1680 2504 1526 710 1781 436 1670 65 380 1700
723_A,379 212 2043 2425 1826 1745 1771 510 783 951 1806 132 1487 807 1766 2080 2577 1512 460 1448 2042 492 569 1768 2502
723_B,379 212 2043 2425 1826 1745 1771 132 783 2080 510 1766 1768 569 1487 117 2324 807 951 1512 166 2539 244 1806 2382
723_D,540 1494 1694 882 2425 379 1745 922 1771 1826 2577 807 2043 212 1487 951 132 1512 1806 2047 783 510 2042 117 166
724_A,1990 282 1748 2155 1572 772 2041 895 2465 101 1541 1961 797 642 283 740 287 1397 2177 805 563 268 2443 470 1367
724_B,1990 282 1748 2155 1572 772 2041 895 2465 101 1541 642 283 797 1961 287 740 1397 2177 805 563 268 2443 470 1367
724_D,1990 282 1748 2155 1572 772 2041 895 2465 101 1541 1961 797 283 642 740 287 1397 2177 805 563 268 2443 1367 1949
764_A,24 1595 2260 710 239 1189 1356 2568 945 1689 1693 842 2150 1377 1702 995 2340 2358 1950 1473 2110 2169 1534 2545 1010
764_C,945 24 1356 2260 239 710 1595 1189 1689 2340 1693 131 2150 2568 2358 1702 1670 2545 842 2169 1950 1010 995 1377 1534
764_D,2260 24 945 1595 239 710 1356 1189 1693 2340 2150 2568 131 842 2358 1702 1689 1377 2110 243 995 2545 301 1950 1473
770_B,2066 2463 78 1976 495 2406 2134 408 1374 707 2400 6 1280 477 209 1206 733 538 353 120 546 1008 133 257 2078
770_C,2463 78 1976 2066 495 2406 2134 408 1374 707 2400 1280 6 209 477 1206 733 546 538 133 353 1008 2078 257 120
770_D,2066 2463 1976 78 495 2406 707 2134 6 408 2400 1374 1280 1206 477 120 353 209 538 733 1008 133 1429 257 1001
772_A,1035 2350 2187 1404 2288 2481 2055 189 394 2335 786 2002 955 1708 261 175 2451 565 2000 1299 2525 1628 198 1416 697
772_B,1035 2350 2187 1404 2481 2055 2288 189 394 2002 2335 786 955 2451 261 1708 175 565 1299 198 2000 2525 1628 697 1416
772_D,1035 2350 2187 1404 2288 2481 189 2055 394 2335 2002 955 1708 786 565 261 198 1299 2000 1628 175 697 1750 2525 2451
782_A,1825 1358 606 848 29 2363 1548 2021 2178 2078 792 820 1469 1593 2015 1918 1104 1261 1540 347 363 1184 546 2398 1350
782_C,1825 1358 606 848 29 2363 1548 2021 2178 2078 820 792 1469 1593 2015 1918 1104 1261 1540 347 363 1184 546 1807 2398
782_D,1358 2363 606 2021 1825 820 1469 2178 1548 848 29 1540 659 579 804 1128 1130 347 1424 1207 1033 2066 1739 1523 1918
785_A,28 464 2499 2341 841 241 1907 35 1550 455 355 773 405 1087 1426 647 2570 1331 1505 654 431 943 1106 2219 2236
785_C,464 2341 28 2499 841 35 355 455 1550 1087 647 241 773 1331 405 1505 2570 1426 1907 431 654 1434 2219 2236 943
785_D,464 2341 773 2499 841 28 405 534 1426 355 1550 35 455 2570 654 1907 1406 1087 943 2236 431 2219 367 1505 1331
787_A,74 1510 1138 1722 959 245 2027 969 1795 1110 1345 1963 1336 1751 1005 905 958 1929 1060 1951 75 1507 1084 34 712
787_B,74 1510 1138 959 1722 2027 245 1110 969 1795 1345 1963 1751 1336 1005 958 712 1929 1507 905 34 1829 1084 1060 1951
787_C,74 1510 1138 1722 959 1795 245 2027 969 1345 1110 1963 958 1751 1005 905 1336 34 1060 1929 1507 1084 2181 75 1558
792_A,1924 49 25 391 966 1417 1776 1127 1458 1598 2076 1214 1277 245 1110 481 1291 1276 832 1543 1803 195 2487 1717 176
792_B,1924 49 391 25 966 1127 1417 1776 1458 2076 1598 1214 1277 245 481 1110 1276 1543 2487 1291 832 195 1510 1803 176
792_D,1924 49 25 391 966 1776 1417 1458 1127 1598 2076 1214 1277 245 1110 481 832 1276 1291 1543 1803 195 176 1717 2487
793_A,2517 1658 82 2290 664 1543 2217 2107 333 958 2566 1510 144 2167 483 1958 1400 1937 876 1054 2165 160 391 992 1135
793_C,1543 2290 1658 333 269 992 1760 1989 144 2269 110 1611 745 1510 1127 391 2107 2517 369 445 1585 90 1544 1205 2242
793_D,1543 2290 333 1658 992 2269 144 2107 1760 269 1510 2517 1989 1611 664 110 391 369 1127 2566 745 1958 286 2217 1583
794_A,2065 289 1132 965 1222 1912 2548 1575 164 2265 148 1465 1249 1409 2295 437 724 604 1511 1508 1563 2364 2309 1255 344
794_B,1912 2065 1132 965 1575 1409 2265 2295 148 1222 1511 2548 437 289 1249 1563 2309 724 1508 164 2364 1255 1465 344 1794
794_C,1912 965 1575 2065 1132 1409 2295 148 2265 1222 2548 1511 289 437 1563 1249 2309 1508 724 164 2364 1255 1465 344 1794
798_A,583 2143 2567 911 107 373 1639 160 1800 969 1597 974 1444 1805 2256 220 1345 1084 971 795 1400 2225 2167 1153 2488
798_B,583 2143 2567 911 107 160 1639 373 1800 969 1597 1444 974 1805 220 2256 971 1345 1084 795 2225 2167 1400 2131 2488
798_C,583 2143 2567 911 107 160 1639 1800 373 1597 969 1805 974 1444 2256 220 971 1400 1084 795 1345 2167 2225 602 1004
812_A,1674 211 1519 2492 300 99 600 378 2145 1945 1488 1603 1102 2032 2437 417 2286 1602 919 696 1860 790 11 1723 747
812_B,1674 1519 211 2492 300 99 378 600 2145 1945 1603 1488 1102 2032 2437 2286 417 1602 919 696 1860 747 11 790 1723
812_D,1674 211 1519 2492 300 99 600 378 2145 1945 1603 1488 1102 2032 2437 2286 417 919 1602 696 1860 747 11 790 1723
816_A,2438 1978 2305 1338 234 611 2326 1383 2311 1125 1342 1392 178 1898 1332 1387 1999 1066 1773 641 96 1730 1078 488 791
816_B,2438 1978 2305 611 234 1338 2326 1383 2311 1392 1342 1125 1898 178 1332 1387 1999 1066 1773 1730 641 96 587 761 488
816_C,2438 1978 2305 611 234 1338 2326 1383 2311 1125 1392 1342 1898 178 1332 1387 1999 1066 1773 641 96 1730 488 1078 587
817_A,2353 1883 2450 305 2332 2103 1788 1175 396 2197 2388 877 1678 828 881 1357 535 2302 2204 700 1668 2397 982 833 1780
817_B,2353 1883 305 2450 2332 2103 1788 1175 396 2197 2388 877 1678 828 881 1357 2302 535 2204 2397 1668 982 1780 700 110
817_C,2353 1883 305 2450 2332 2103 1788 1175 396 2197 2388 877 1678 828 881 1357 2302 535 2204 2397 1668 982 1780 700 110
826_A,2350 1035 1404 2187 2002 2481 1628 1051 2574 2200 1845 198 1983 955 394 2288 2272 2125 964 544 2055 2133 565 1750 2335
826_B,1035 1404 2350 2002 2187 2481 2574 955 394 198 1845 1628 2288 1750 565 1983 1051 2200 189 2335 2125 1708 2133 2525 2000
826_C,2002 1035 2350 1404 2187 955 394 2288 2481 1750 1708 2525 2055 2335 1983 2476 2000 2200 2405 1334 2133 565 1359 189 1845
836_B,1769 1260 463 1000 603 2543 1770 635 248 953 343 678 1594 1517 1307 1329 924 2373 1362 1193 2344 2331 2196 1932 2510
836_C,1769 1260 1000 463 603 2543 635 1770 248 678 953 343 1517 1594 1307 1329 2196 1362 70 1193 924 2331 892 2510 2095
836_D,1769 1260 1000 463 603 2543 635 1770 248 678 953 343 1594 1517 1307 1329 2196 1362 70 1193 2331 924 892 2510 2095
839_A,1880 84 1660 214 1828 2562 1365 2237 2185 1468 2030 1682 1667 227 720 2381 981 1981 1590 2298 2584 2375 1372 1064 1601
839_B,214 1880 84 1660 1828 2562 720 1365 1682 2237 1468 2030 2185 2381 227 228 1667 981 1590 1981 2375 2298 1064 1372 1518
839_C,1880 1660 84 1828 2562 214 1365 2185 2237 1468 2030 1682 1667 227 981 1981 2584 2381 2298 1590 1601 2375 1372 1064 1124
844_A,307 1706 1194 342 1851 700 2423 97 1176 1668 1926 1886 2302 615 1970 2040 2283 1446 1967 449 2486 1960 1698 1217 1357
844_B,307 1706 1194 342 700 1851 1176 2423 1926 97 1668 1886 2302 2040 615 1970 2283 1446 1967 449 2486 1698 1960 1899 1217
844_D,307 1706 1194 342 700 1851 1176 1926 2423 97 1668 1886 2302 2040 2283 615 1970 1446 1967 449 2486 1698 1899 1217 1960
845_B,1970 2189 1851 97 517 2423 1176 1192 480 1279 219 342 1886 1539 0 2486 2394 646 1931 1791 595 423 1194 2455 1960
845_C,1970 2189 1851 97 517 2423 1176 1192 480 1279 219 1886 342 1539 0 2486 2394 646 1931 1791 595 423 1194 2455 1960
845_D,1970 2189 1851 97 517 2423 1176 480 219 1192 0 1279 1539 1886 342 2486 2394 646 1791 1931 595 1960 423 640 415
856_B,450 207 2231 1442 1837 816 2348 2056 648 1545 1608 910 313 2241 555 2025 338 1783 1903 1959 870 1712 2007 1927 2337
856_C,450 207 2231 1442 1837 816 2348 2056 648 1545 910 1608 313 2025 2241 555 338 1783 1903 1712 1959 870 2337 2007 1927
856_D,450 207 2231 1442 1837 816 2348 2056 648 1608 1545 910 2025 313 2241 338 1783 555 1959 1903 1927 1370 2337 1712 690
862_A,1291 337 1776 244 1691 57 2573 1108 391 1417 1234 471 1113 771 1266 1324 2380 1312 930 512 1889 1146 1214 2497 2491
862_B,1291 337 1776 244 1691 57 2573 1108 1234 771 1417 471 1266 391 1113 512 2380 1324 930 1146 1312 1889 2497 370 1268
862_D,244 1691 1776 337 1598 1494 540 1291 57 1020 1694 1324 1417 471 2573 966 1266 1146 771 370 967 1454 74 512 1254
874_A,718 2466 1450 501 809 605 2455 1819 1738 404 2031 2115 1401 1892 155 514 1646 2230 357 1676 1733 1918 1854 1192 221
874_B,809 501 1450 2466 2455 718 404 1738 1819 605 2031 155 514 2115 862 1401 357 1646 2236 129 644 1864 1733 787 1997
874_D,1450 2455 809 501 2466 718 1819 605 862 2031 357 1864 1892 1733 252 1252 1470 2115 2230 105 1791 219 221 1918 2521
878_A,1016 2565 1428 22 2375 2546 2327 2321 2402 874 45 2395 1317 1556 1474 1938 1457 358 1244 222 1708 1760 60 539 711
878_C,2375 1428 1016 2565 2546 22 2395 2321 2327 2402 45 1474 1556 1938 358 1317 874 711 2053 60 1103 815 1760 980 1244
878_D,2375 1428 2565 2321 1016 2546 2395 22 2327 2402 45 1474 1317 1556 358 1938 1244 711 222 874 1760 2053 815 2109 60
885_A,1877 2355 1007 1687 926 1399 2261 515 226 1180 1370 801 551 740 95 805 537 193 92 2210 2026 411 1348 1242 2432
885_C,2355 1687 1007 1399 926 1877 2261 801 396 92 411 2210 537 95 1640 2572 2026 860 821 1836 515 805 1370 1242 226
885_D,2355 1007 926 1687 2161 1399 1877 2569 374 2261 764 801 537 270 789 1370 860 95 2210 193 515 2432 1348 2026 805
910_B,107 583 2143 220 1911 911 2567 2256 974 373 1800 1444 1004 969 2131 879 577 1345 160 34 657 1084 1597 593 2488
910_C,107 2143 1911 583 911 220 2567 373 2256 974 1800 1004 1444 969 2131 879 1345 577 34 657 160 593 1084 1606 2488
910_D,107 2143 583 1911 220 2567 911 974 2256 1800 373 2131 1444 879 1004 969 1345 34 160 2488 1597 577 657 1084 1639
919_A,391 902 1113 2487 1108 1137 1127 1291 2445 32 876 446 948 729 1308 1510 1346 1214 2135 144 486 1417 909 1172 1562
919_C,391 1113 902 2487 1127 1137 1108 1291 32 2445 876 446 1308 1214 1510 486 729 948 1346 1543 1417 909 2135 1562 144
919_D,391 1113 902 2487 1127 1137 1108 1291 32 2445 876 1510 1308 446 1214 948 729 486 1346 1543 1562 1417 909 2135 1944
929_B,1535 2068 2142 418 1871 1904 2479 2549 2240 1606 1755 1421 2372 1024 2277 2256 1432 2581 628 261 320 1549 1256 2411 838
929_C,1535 2142 2068 418 1871 1904 2479 2549 2240 1606 1421 1024 1755 2277 2372 261 2256 1432 2581 628 320 1549 1256 2411 2088
929_D,1535 2068 2142 418 1871 1904 2479 2549 2240 1606 1755 1024 2372 1421 2277 628 2581 2411 2256 1432 261 1549 1256 320 2088
951_B,706 1507 1005 2181 1672 1345 1516 1054 1941 328 1963 2306 2518 1084 1336 657 2532 1361 15 1510 2488 1862 1900 2135 1856
951_C,706 1507 1005 2181 1672 1516 1345 1941 1054 2306 1963 328 2518 1084 657 1336 2532 15 2488 1361 1862 1510 1856 2135 1900
951_D,706 1507 1005 2181 1672 1516 1345 1054 1941 2306 328 1963 2518 657 1084 15 2532 1336 2488 1862 1361 1510 1856 2135 1795
953_A,81 1058 2016 1198 1582 2252 2386 936 523 1293 2376 1240 2317 1552 834 1115 1716 1394 1164 558 2220 1354 753 1213 2472
953_C,81 1058 1198 2016 1582 2252 2386 936 523 1293 2376 1240 2317 1716 834 1115 1164 1552 558 1394 753 2220 1354 1213 2284
953_D,81 1198 1058 2016 1582 2386 2252 523 936 1240 1293 2376 2317 1164 1716 1115 1552 753 834 1394 558 1354 2220 218 2472
969_A,1471 2185 2119 2315 2165 1937 134 1231 621 2019 602 1400 1031 1597 664 2237 2562 82 2217 160 1435 941 1930 2577 1245
969_B,1471 2185 2119 2315 2165 134 1937 1231 2019 2237 602 1400 621 664 2562 1597 2217 941 1031 1435 160 1930 1981 82 2318
969_C,1471 2119 2185 134 2315 2165 602 1031 621 1597 1937 2019 160 1245 2217 82 748 795 1135 1231 1923 433 2562 1600 1400
